x,hor_1,hor_2,hor_3,hor_4
0,,,,
1,,,,
2,,,,
3,,,,
4,,,,
5,,,,
6,,,,
7,,,,
8,,,,
9,,,,
10,,,,
11,,,,
12,,,,
13,,,,
14,,,,
15,,,,
16,,,,
17,,,,
18,,,,
19,,,,
20,,,,
21,,,,
22,,,,
23,,,,
24,,,,
25,,,,
26,,,,
27,,,,
28,,,,
29,,,,
30,,,,
31,,,,
32,,,,
33,,,,
34,,,,
35,,,,
36,,,,
37,,,,
38,,,,
39,,,,
40,,,,
41,,,,
42,,,,
43,,,,
44,,,,
45,,,,
46,,,,
47,,,,
48,,,,
49,,,,
50,,,,
51,,,,
52,,,,
53,,,,
54,,,,
55,,,,
56,,,,
57,,,,
58,,827.40002,854.60004,984.5
59,710.60004,827.40002,855.09998,984.60004
60,710.60004,827.5,855.70001,984.70001
61,710.60004,828.10004,856.29999,984.79999
62,710.60004,828.70001,856.80005,984.79999
63,710.60004,828.89996,857.20001,984.90002
64,710.69995,829.10004,857.59998,985.0
65,710.69995,829.29999,858.0,985.09998
66,710.79999,829.5,858.39996,985.20001
67,710.90002,829.59998,858.79999,985.20001
68,711.0,829.70001,859.20001,985.29999
69,711.20001,829.79999,859.5,985.29999
70,711.29999,830.0,859.79999,985.29999
71,711.5,830.09998,860.0,985.29999
72,711.70001,830.20001,860.20001,985.29999
73,711.90002,830.20001,860.29999,985.29999
74,712.10004,830.29999,860.5,985.29999
75,712.29999,830.29999,860.59998,985.29999
76,712.5,830.39996,860.70001,985.29999
77,712.70001,830.39996,860.59998,985.20001
78,712.89996,830.5,860.59998,985.20001
79,713.0,830.39996,860.59998,985.20001
80,713.19995,830.39996,860.5,985.20001
81,713.29999,830.69995,860.59998,985.09998
82,713.40002,830.90002,860.59998,985.0
83,713.5,831.0,860.70001,984.60004
84,713.70001,831.0,860.80005,984.09998
85,713.79999,831.0,860.70001,983.5
86,713.90002,831.0,860.70001,982.79999
87,714.0,830.90002,860.5,981.80005
88,714.09998,830.79999,860.20001,980.70001
89,714.20001,830.69995,860.0,979.90002
90,714.29999,830.60004,859.79999,979.0
91,714.39996,830.69995,859.70001,978.20001
92,714.5,830.90002,859.70001,977.40002
93,714.5,831.09998,859.79999,976.80005
94,714.60004,831.30005,859.90002,976.29999
95,714.60004,831.39996,860.20001,975.90002
96,714.60004,831.5,860.40002,975.59998
97,714.60004,831.60004,860.59998,975.5
98,714.60004,831.60004,860.89996,975.39996
99,714.60004,831.5,860.89996,975.29999
100,714.60004,831.39996,861.0,975.20001
101,714.60004,831.60004,860.89996,975.20001
102,714.60004,831.70001,860.80005,975.09998
103,714.60004,831.60004,860.80005,975.09998
104,714.60004,831.60004,860.80005,975.09998
105,714.60004,831.5,860.89996,975.09998
106,714.60004,831.39996,861.10004,975.09998
107,714.70001,831.60004,861.29999,975.09998
